brand,attributes
ilia,"wrinkles, glowy, antioxidant, non-comedogenic, natural finish, ceramide, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, uneven texture, fragrance-free, buildable, nourishing, weightless, long-wearing, uneven tone, vegan, spf, smudge-proof, dry skin, blurring, satin, hydrating, clean, matte, hyaluronic acid, beeswax, algae, non-sticky, medium coverage, niacinamide, shine-free, plumping, noncomedogenic, oil-free, radiant, shimmer, peptide, shea butter, green tea, sensitive skin, gluten-free, sheer, smooth, vitamin e"
rare beauty by selena gomez,"glowy, antioxidant, castor oil, natural finish, fine lines, dewy, cruelty-free, buildable, weightless, nourishing, vegan, spf, soothing, full coverage, protection, blurring, satin, hydrating, clean, matte, hyaluronic acid, waterproof, non-sticky, transfer-proof, niacinamide, second-skin, medium coverage, plumping, noncomedogenic, radiant, non-greasy, green tea, sheer, smooth, vitamin e"
summer fridays,"murumuru, hyaluronic acid, vegan, gluten-free, niacinamide, vitamin e, fine lines, soothing, cruelty-free, sheer, moisturizing, fragrance-free, clean, smooth, nourishing"
benefit cosmetics,"glowy, conditioning, antioxidant, non-comedogenic, castor oil, natural finish, ceramide, fine lines, dewy, cruelty-free, moisturizing, fragrance-free, buildable, weightless, aha, long-wearing, vegan, full coverage, smudge-proof, blurring, satin, hydrating, clean, matte, hyaluronic acid, algae, waterproof, transfer-proof, niacinamide, non-drying, longwearing, dermatologist tested, noncomedogenic, radiant, pore-minimizing, shimmer, kiss-proof, shea butter, gluten-free, sheer, smooth, vitamin e"
one/size by patrick starrr,"glowy, conditioning, wrinkles, antioxidant, non-comedogenic, squalane, fine lines, cruelty-free, moisturizing, buildable, nourishing, weightless, aha, uneven tone, vegan, oily skin, full coverage, smudge-proof, protection, collagen, dry skin, blurring, hydrating, matte, hyaluronic acid, waterproof, non-sticky, transfer-proof, niacinamide, dermatologist tested, noncomedogenic, radiant, shimmer, peptide, green tea, sensitive skin, gluten-free, sheer, witch hazel, smooth"
sephora collection,"wrinkles, conditioning, anti-pollution, non-comedogenic, natural finish, vitamin c, fine lines, cruelty-free, moisturizing, buildable, nourishing, weightless, long-wearing, vegan, soothing, full coverage, smudge-proof, dry skin, blurring, satin, hydrating, clean, matte, hyaluronic acid, algae, waterproof, transfer-proof, non-sticky, niacinamide, second-skin, skin-enhancing, non-drying, longwearing, plumping, noncomedogenic, radiant, shimmer, sensitive skin, light coverage, gluten-free, sheer, witch hazel, smooth, vitamin e"
glossier,"glowy, conditioning, wrinkles, natural finish, squalane, fine lines, dewy, cruelty-free, moisturizing, fragrance-free, buildable, weightless, long-wearing, vegan, spf, lanolin, sunscreen, protection, collagen, blurring, satin, hydrating, matte, hyaluronic acid, beeswax, waterproof, medium coverage, radiant, shimmer, sensitive skin, gluten-free, sheer, smooth, vitamin e"
patrick ta,"glowy, conditioning, natural finish, ceramide, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, buildable, weightless, nourishing, long-wearing, vegan, soothing, lanolin, full coverage, smudge-proof, satin, hydrating, matte, hyaluronic acid, plumping, radiant, shimmer, shea butter, gluten-free, sheer, witch hazel, smooth, vitamin e"
milk makeup,"glowy, wrinkles, conditioning, antioxidant, non-comedogenic, natural finish, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, uneven texture, buildable, weightless, nourishing, vegan, spf, soothing, smudge-proof, sunscreen, protection, collagen, blurring, hydrating, clean, matte, paraben-free, hyaluronic acid, beeswax, waterproof, non-sticky, transfer-proof, niacinamide, medium coverage, non-drying, noncomedogenic, oil-free, radiant, shimmer, non-greasy, peptide, gluten-free, sheer, smooth"
tower 28 beauty,"antioxidant, non-comedogenic, castor oil, natural finish, squalane, dewy, cruelty-free, moisturizing, fragrance-free, buildable, weightless, long-wearing, vegan, spf, soothing, collagen, hydrating, clean, matte, hyaluronic acid, non-sticky, transfer-proof, non-drying, radiant, shimmer, shea butter, green tea, sensitive skin, gluten-free, allergy tested, sheer, smooth"
saie,"glowy, non-comedogenic, natural finish, vitamin c, squalane, fragrance free, fine lines, dewy, cruelty-free, moisturizing, buildable, nourishing, weightless, vegan, spf, sunscreen, protection, collagen, blurring, hydrating, clean, matte, hyaluronic acid, beeswax, non-sticky, medium coverage, niacinamide, second-skin, non-drying, dermatologist tested, radiant, shimmer, shea butter, sensitive skin, light coverage, gluten-free, sheer, smooth, vitamin e"
huda beauty,"conditioning, antioxidant, non-comedogenic, natural finish, vitamin c, fine lines, dewy, cruelty-free, moisturizing, uneven texture, fragrance-free, buildable, weightless, nourishing, long-wearing, vegan, spf, oily skin, full coverage, collagen, blurring, hydrating, matte, hyaluronic acid, waterproof, non-sticky, transfer-proof, niacinamide, medium coverage, non-drying, noncomedogenic, radiant, shimmer, gluten-free, sheer, smooth, vitamin e"
charlotte tilbury,"wrinkles, conditioning, antioxidant, natural finish, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, buildable, weightless, nourishing, long-wearing, anti-aging, vegan, spf, soothing, smudge-proof, collagen, dry skin, blurring, satin, hydrating, clean, matte, hyaluronic acid, waterproof, medium coverage, niacinamide, second-skin, plumping, oil-free, radiant, shimmer, non-greasy, peptide, green tea, light coverage, gluten-free, sheer, smooth, vitamin e"
refy,"antioxidant, natural finish, fine lines, dewy, cruelty-free, moisturizing, buildable, weightless, nourishing, long-wearing, vegan, collagen, blurring, hydrating, matte, hyaluronic acid, non-sticky, medium coverage, niacinamide, non-drying, plumping, radiant, shea butter, gluten-free, smooth, vitamin e"
lys beauty,"wrinkles, antioxidant, natural finish, fine lines, dewy, cruelty-free, buildable, nourishing, weightless, long-wearing, uneven tone, vegan, soothing, protection, dry skin, blurring, satin, hydrating, clean, matte, hyaluronic acid, non-sticky, medium coverage, niacinamide, longwearing, radiant, shimmer, non-greasy, green tea, gluten-free, smooth, vitamin e"
hourglass,"wrinkles, conditioning, natural finish, squalane, fine lines, dewy, cruelty-free, buildable, nourishing, weightless, long-wearing, anti-aging, vegan, spf, soothing, full coverage, smudge-proof, protection, blurring, satin, hydrating, clean, matte, hyaluronic acid, beeswax, waterproof, medium coverage, non-drying, oil free, plumping, oil-free, radiant, shimmer, gluten-free, sheer, smooth, vitamin e"
makeup by mario,"conditioning, antioxidant, non-comedogenic, natural finish, vitamin c, dewy, cruelty-free, moisturizing, fragrance-free, buildable, weightless, nourishing, long-wearing, vegan, full coverage, smudge-proof, collagen, blurring, satin, hydrating, clean, matte, paraben-free, hyaluronic acid, waterproof, paraben free, medium coverage, niacinamide, second-skin, non-drying, noncomedogenic, radiant, shimmer, shea butter, gluten-free, sheer, smooth, vitamin e"
nars,"wrinkles, conditioning, antioxidant, natural finish, squalane, fine lines, cruelty-free, moisturizing, uneven texture, fragrance-free, buildable, weightless, nourishing, long-wearing, anti-aging, vegan, spf, full coverage, smudge-proof, protection, blurring, satin, hydrating, clean, matte, hyaluronic acid, algae, waterproof, transfer-proof, niacinamide, second-skin, skin-enhancing, plumping, radiant, shimmer, non-greasy, shea butter, sensitive skin, gluten-free, oil-control, sheer, smooth, vitamin e"
shiseido,"wrinkles, long-wearing, smooth, non-comedogenic, medium coverage, niacinamide, spf, fine lines, full coverage, dermatologist tested, protection, buildable, radiant, weightless"
urban decay,"wrinkles, glowy, conditioning, antioxidant, non-comedogenic, castor oil, natural finish, vitamin c, fine lines, dewy, cruelty-free, moisturizing, fragrance-free, buildable, nourishing, weightless, long-wearing, anti-aging, vegan, oily skin, soothing, full coverage, smudge-proof, collagen, dry skin, blurring, satin, hydrating, clean, matte, hyaluronic acid, waterproof, transfer-proof, medium coverage, niacinamide, second-skin, shine-free, oil control, noncomedogenic, oil-free, radiant, shimmer, sensitive skin, gluten-free, sheer, smooth, vitamin e, transfer resistant"
fenty skin,"wrinkles, conditioning, murumuru, antioxidant, natural finish, vitamin c, fine lines, cruelty-free, nourishing, vegan, spf, lanolin, protection, hydrating, clean, matte, hyaluronic acid, niacinamide, green tea, gluten-free, bha, smooth"
tarte,"wrinkles, conditioning, antioxidant, castor oil, natural finish, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, buildable, weightless, nourishing, long-wearing, anti-aging, vegan, spf, soothing, lanolin, full coverage, smudge-proof, protection, collagen, blurring, satin, hydrating, matte, hyaluronic acid, combination skin, waterproof, non-sticky, medium coverage, niacinamide, transfer-proof, shine-free, oil free, plumping, dermatologist tested, oil-free, radiant, shimmer, peptide, shea butter, light coverage, gluten-free, sheer, smooth, vitamin e"
dior,"glowy, wrinkles, antioxidant, squalane, fine lines, cruelty-free, buildable, weightless, nourishing, long-wearing, vegan, spf, full coverage, blurring, satin, hydrating, matte, hyaluronic acid, waterproof, non-sticky, transfer-proof, second-skin, shine-free, plumping, longwearing, radiant, shimmer, non-greasy, shea butter, gluten-free, smooth"
anastasia beverly hills,"glowy, wrinkles, non-comedogenic, natural finish, fine lines, dewy, cruelty-free, buildable, weightless, long-wearing, vegan, oily skin, soothing, full coverage, smudge-proof, collagen, dry skin, blurring, satin, hydrating, clean, matte, hyaluronic acid, beeswax, waterproof, non-sticky, medium coverage, niacinamide, second-skin, plumping, radiant, shimmer, peptide, non-greasy, light coverage, gluten-free, sheer, smooth, vitamin e"
too faced,"conditioning, non-comedogenic, natural finish, squalane, fine lines, dewy, cruelty-free, moisturizing, buildable, weightless, nourishing, long-wearing, vegan, full coverage, smudge-proof, collagen, blurring, satin, hydrating, matte, hyaluronic acid, algae, waterproof, non-sticky, second-skin, non-drying, oil control, plumping, longwearing, noncomedogenic, oil-free, radiant, shimmer, shea butter, green tea, gluten-free, sheer, smooth, vitamin e, transfer resistant"
the ordinary,"cruelty-free, vegan, gluten-free, nourishing"
natasha denona,"conditioning, antioxidant, natural finish, dewy, cruelty-free, moisturizing, buildable, nourishing, weightless, long-wearing, anti-aging, vegan, soothing, full coverage, satin, hydrating, matte, paraben-free, hyaluronic acid, waterproof, non-sticky, non-drying, radiant, peptide, cruelty free, gluten-free, sheer, smooth"
make up for ever,"glowy, wrinkles, non-comedogenic, natural finish, ceramide, fine lines, cruelty-free, moisturizing, fragrance-free, buildable, weightless, long-wearing, vegan, oily skin, soothing, full coverage, smudge-proof, dry skin, blurring, satin, hydrating, matte, hyaluronic acid, waterproof, transfer-proof, medium coverage, non-sticky, second-skin, skin-enhancing, non-drying, plumping, longwearing, oil-free, radiant, shimmer, sensitive skin, gluten-free, smooth"
fenty beauty by rihanna,"glowy, conditioning, natural finish, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, buildable, nourishing, weightless, long-wearing, vegan, oily skin, full coverage, dry skin, blurring, satin, hydrating, matte, hyaluronic acid, waterproof, non-sticky, medium coverage, second-skin, shine-free, non-drying, plumping, longwearing, oil-free, radiant, shimmer, non-greasy, shea butter, cruelty free, gluten-free, sheer, smooth, vitamin e"
danessa myricks beauty,"wrinkles, conditioning, antioxidant, vitamin c, squalane, fine lines, dewy, cruelty-free, moisturizing, fragrance-free, buildable, nourishing, long-wearing, uneven tone, anti-aging, vegan, acne-prone, soothing, full coverage, collagen, dry skin, blurring, satin, hydrating, matte, hyaluronic acid, waterproof, niacinamide, shine-free, oil control, radiant, shimmer, shea butter, light coverage, gluten-free, sheer, smooth, vitamin e"
pat mcgrath labs,"wrinkles, conditioning, antioxidant, non-comedogenic, squalane, fine lines, dewy, cruelty-free, buildable, weightless, nourishing, long-wearing, vegan, soothing, full coverage, smudge-proof, collagen, blurring, satin, hydrating, matte, hyaluronic acid, waterproof, medium coverage, second-skin, non-drying, radiant, shimmer, shea butter, gluten-free, sheer, smooth, vitamin e"
laneige,"wrinkles, glowy, murumuru, shea butter, hyaluronic acid, hydrating, vegan, gluten-free, vitamin c, ceramide, fine lines, dermatologist tested, collagen, smooth, nourishing"
lawless,"wrinkles, antioxidant, castor oil, non-comedogenic, squalane, fine lines, cruelty-free, uneven texture, fragrance-free, buildable, weightless, nourishing, long-wearing, vegan, soothing, full coverage, protection, collagen, blurring, satin, hydrating, clean, matte, paraben-free, hyaluronic acid, beeswax, plumping, oil-free, shea butter, green tea, sensitive skin, gluten-free, sheer, smooth, vitamin e"
grande cosmetics,"conditioning, peptide, hyaluronic acid, castor oil, non-sticky, vegan, vitamin e, cruelty-free, plumping, buildable, clean, hydrating, nourishing"
yves saint laurent,"wrinkles, antioxidant, non-comedogenic, fine lines, dewy, moisturizing, fragrance-free, buildable, nourishing, weightless, long-wearing, vegan, spf, soothing, full coverage, smudge-proof, protection, blurring, satin, hydrating, clean, matte, paraben-free, hyaluronic acid, waterproof, non-sticky, transfer-proof, niacinamide, second-skin, medium coverage, non-drying, skin-enhancing, radiant, shimmer, non-greasy, shea butter, light coverage, sheer, smooth, vitamin e"
kaja,"antioxidant, vitamin c, squalane, dewy, cruelty-free, moisturizing, buildable, nourishing, long-wearing, vegan, smudge-proof, hydrating, matte, hyaluronic acid, waterproof, medium coverage, shimmer, green tea, gluten-free, sheer, smooth, vitamin e"
melt cosmetics,"radiant, vegan, gluten-free, second-skin, dewy, cruelty-free, sheer, buildable, satin, smooth, matte"
tom ford,"conditioning, antioxidant, vitamin c, fine lines, cruelty-free, moisturizing, buildable, weightless, nourishing, long-wearing, anti-aging, vegan, smudge-proof, protection, blurring, satin, hydrating, clean, matte, hyaluronic acid, algae, waterproof, medium coverage, second-skin, non-drying, oil control, radiant, shimmer, gluten-free, sheer, smooth, vitamin e"
gisou,"hyaluronic acid, antioxidant, hydrating, non-sticky, cruelty-free, clean, smooth, nourishing, shimmer"
haus labs by lady gaga,"conditioning, antioxidant, non-comedogenic, squalane, fine lines, cruelty-free, moisturizing, buildable, weightless, long-wearing, vegan, protection, collagen, blurring, hydrating, clean, matte, hyaluronic acid, waterproof, non-sticky, medium coverage, niacinamide, transfer-proof, second-skin, plumping, radiant, shimmer, shea butter, gluten-free, sheer, smooth, vitamin e"
glow recipe,"glowy, wrinkles, antioxidant, vitamin c, fine lines, dewy, cruelty-free, moisturizing, uneven texture, buildable, uneven tone, vegan, protection, blurring, satin, hydrating, clean, matte, hyaluronic acid, niacinamide, gluten-free, sheer, bha, smooth"
kosas,"wrinkles, glowy, antioxidant, non-comedogenic, castor oil, natural finish, squalane, fine lines, cruelty-free, buildable, weightless, nourishing, long-wearing, vegan, spf, soothing, sunscreen, collagen, satin, hydrating, clean, matte, hyaluronic acid, algae, waterproof, non-sticky, medium coverage, niacinamide, longwearing, plumping, dermatologist tested, noncomedogenic, radiant, peptide, sensitive skin, gluten-free, allergy tested, sheer, smooth, vitamin e"
merit,"non-comedogenic, squalane, fine lines, dewy, cruelty-free, moisturizing, buildable, nourishing, acne-prone, vegan, soothing, full coverage, smudge-proof, protection, blurring, satin, hydrating, clean, matte, hyaluronic acid, non-sticky, shea butter, gluten-free, sheer, smooth, vitamin e"
augustinus bader,"cruelty-free, vegan, gluten-free, sensitive skin"
prada beauty,"glowy, aha, medium coverage, niacinamide, squalane, spf, vitamin e, fine lines, sheer, moisturizing, sunscreen, bha, buildable, smooth, weightless, matte"
