antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
frozenset({'Anastasia Beverly Hills'}),frozenset({'Charlotte Tilbury'}),0.11557788944723618,0.5979899497487438,0.07537688442211055,0.6521739130434782,1.0906101571063205,1.0,0.0062624681194919235,1.1557788944723613,0.09393939393939382,0.11811023622047244,0.13478260869565184,0.3891121666057727,Anastasia Beverly Hills,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Anastasia Beverly Hills'}),0.5979899497487438,0.11557788944723618,0.07537688442211055,0.1260504201680672,1.0906101571063205,1.0,0.0062624681194919235,1.0119829918824894,0.20666666666666644,0.11811023622047244,0.011841100076394157,0.3891121666057727,Charlotte Tilbury,Anastasia Beverly Hills
frozenset({'Anastasia Beverly Hills'}),frozenset({'Make Up By Mario'}),0.11557788944723618,0.2814070351758794,0.05025125628140704,0.4347826086956522,1.5450310559006213,1.0,0.017726825080174743,1.271356783919598,0.3988636363636363,0.14492753623188406,0.21343873517786568,0.3066770186335404,Anastasia Beverly Hills,Make Up By Mario
frozenset({'Make Up By Mario'}),frozenset({'Anastasia Beverly Hills'}),0.2814070351758794,0.11557788944723618,0.05025125628140704,0.17857142857142858,1.545031055900621,1.0,0.017726825080174743,1.0766877867598865,0.4909090909090909,0.14492753623188406,0.07122564935064934,0.3066770186335404,Make Up By Mario,Anastasia Beverly Hills
frozenset({'Charlotte Tilbury'}),frozenset({'Benefit Cosmetics'}),0.5979899497487438,0.1407035175879397,0.09045226130653267,0.15126050420168066,1.0750300120048017,1.0,0.006312971894649119,1.0124384297726257,0.17361111111111094,0.13953488372093023,0.012285616000786268,0.3970588235294118,Charlotte Tilbury,Benefit Cosmetics
frozenset({'Benefit Cosmetics'}),frozenset({'Charlotte Tilbury'}),0.1407035175879397,0.5979899497487438,0.09045226130653267,0.6428571428571429,1.075030012004802,1.0,0.006312971894649119,1.1256281407035176,0.08122157244964254,0.13953488372093023,0.11160714285714289,0.3970588235294118,Benefit Cosmetics,Charlotte Tilbury
frozenset({'Fenty Beauty'}),frozenset({'Benefit Cosmetics'}),0.23115577889447236,0.1407035175879397,0.05527638190954774,0.2391304347826087,1.6995341614906834,1.0,0.022751950708315448,1.1293610911701364,0.5353535353535354,0.17460317460317462,0.11454360539028731,0.31599378881987583,Fenty Beauty,Benefit Cosmetics
frozenset({'Benefit Cosmetics'}),frozenset({'Fenty Beauty'}),0.1407035175879397,0.23115577889447236,0.05527638190954774,0.3928571428571429,1.6995341614906834,1.0,0.022751950708315448,1.2663316582914574,0.47900053163211054,0.17460317460317462,0.21031746031746038,0.31599378881987583,Benefit Cosmetics,Fenty Beauty
frozenset({'Make Up By Mario'}),frozenset({'Benefit Cosmetics'}),0.2814070351758794,0.1407035175879397,0.05025125628140704,0.17857142857142858,1.2691326530612246,1.0,0.010656296558167723,1.046100065545117,0.29510489510489507,0.13513513513513514,0.04406850459482039,0.26785714285714285,Make Up By Mario,Benefit Cosmetics
frozenset({'Benefit Cosmetics'}),frozenset({'Make Up By Mario'}),0.1407035175879397,0.2814070351758794,0.05025125628140704,0.35714285714285715,1.2691326530612246,1.0,0.010656296558167723,1.1178112786152987,0.24678362573099413,0.13513513513513514,0.1053946053946054,0.26785714285714285,Benefit Cosmetics,Make Up By Mario
frozenset({'Benefit Cosmetics'}),frozenset({'Rare Beauty'}),0.1407035175879397,0.35175879396984927,0.05527638190954774,0.3928571428571429,1.1168367346938777,1.0,0.005782682255498599,1.0676913981673073,0.12174375332270068,0.12643678160919541,0.06339977851605762,0.275,Benefit Cosmetics,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Benefit Cosmetics'}),0.35175879396984927,0.1407035175879397,0.05527638190954774,0.15714285714285714,1.1168367346938775,1.0,0.005782682255498599,1.0195043011668512,0.1613812544045102,0.12643678160919541,0.01913116123642439,0.275,Rare Beauty,Benefit Cosmetics
frozenset({'Benefit Cosmetics'}),frozenset({'Too Faced'}),0.1407035175879397,0.1306532663316583,0.05527638190954774,0.3928571428571429,3.006868131868132,1.0,0.03689300775232949,1.431865208394916,0.7767145135566188,0.2558139534883721,0.3016102394715112,0.40796703296703296,Benefit Cosmetics,Too Faced
frozenset({'Too Faced'}),frozenset({'Benefit Cosmetics'}),0.1306532663316583,0.1407035175879397,0.05527638190954774,0.4230769230769231,3.006868131868132,1.0,0.03689300775232949,1.4894472361809048,0.7677351550183921,0.2558139534883721,0.32860998650472334,0.40796703296703296,Too Faced,Benefit Cosmetics
frozenset({'Charlotte Tilbury'}),frozenset({'Dior Beauty'}),0.5979899497487438,0.19597989949748743,0.15577889447236182,0.2605042016806723,1.3292393880629176,1.0,0.038584884220095456,1.0872544540886249,0.6161290322580646,0.2440944881889764,0.08025210084033617,0.5276879982762336,Charlotte Tilbury,Dior Beauty
frozenset({'Dior Beauty'}),frozenset({'Charlotte Tilbury'}),0.19597989949748743,0.5979899497487438,0.15577889447236182,0.7948717948717949,1.3292393880629174,1.0,0.038584884220095456,1.9597989949748749,0.30806451612903224,0.2440944881889764,0.48974358974358984,0.5276879982762336,Dior Beauty,Charlotte Tilbury
frozenset({'Drunk Elephant'}),frozenset({'Charlotte Tilbury'}),0.12562814070351758,0.5979899497487438,0.07035175879396985,0.56,0.9364705882352942,1.0,-0.004772606752354733,0.9136592051164916,-0.07199999999999991,0.10769230769230768,-0.09449999999999996,0.33882352941176475,Drunk Elephant,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Drunk Elephant'}),0.5979899497487438,0.12562814070351758,0.07035175879396985,0.11764705882352941,0.9364705882352942,1.0,-0.004772606752354733,0.9909547738693468,-0.14438502673796777,0.10769230769230768,-0.009127789046653133,0.33882352941176475,Charlotte Tilbury,Drunk Elephant
frozenset({'Fenty Beauty'}),frozenset({'Charlotte Tilbury'}),0.23115577889447236,0.5979899497487438,0.15577889447236182,0.6739130434782609,1.1269638290098647,1.0,0.017550061867124572,1.2328308207705192,0.1465317309719587,0.23134328358208955,0.18885869565217384,0.4672086225794666,Fenty Beauty,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Fenty Beauty'}),0.5979899497487438,0.23115577889447236,0.15577889447236182,0.2605042016806723,1.126963829009865,1.0,0.017550061867124572,1.0396870717222475,0.28024193548387105,0.23134328358208955,0.038172131597737156,0.4672086225794666,Charlotte Tilbury,Fenty Beauty
frozenset({'Glow Recipe'}),frozenset({'Charlotte Tilbury'}),0.07537688442211055,0.5979899497487438,0.05527638190954774,0.7333333333333334,1.2263305322128852,1.0,0.01020176258175299,1.5075376884422114,0.19960474308300402,0.08943089430894309,0.3366666666666668,0.4128851540616247,Glow Recipe,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Glow Recipe'}),0.5979899497487438,0.07537688442211055,0.05527638190954774,0.09243697478991597,1.2263305322128852,1.0,0.01020176258175299,1.0187976921645263,0.4590909090909092,0.08943089430894309,0.018450858604311303,0.4128851540616247,Charlotte Tilbury,Glow Recipe
frozenset({'Charlotte Tilbury'}),frozenset({'Hourglass'}),0.5979899497487438,0.19597989949748743,0.15577889447236182,0.2605042016806723,1.3292393880629176,1.0,0.038584884220095456,1.0872544540886249,0.6161290322580646,0.2440944881889764,0.08025210084033617,0.5276879982762336,Charlotte Tilbury,Hourglass
frozenset({'Hourglass'}),frozenset({'Charlotte Tilbury'}),0.19597989949748743,0.5979899497487438,0.15577889447236182,0.7948717948717949,1.3292393880629174,1.0,0.038584884220095456,1.9597989949748749,0.30806451612903224,0.2440944881889764,0.48974358974358984,0.5276879982762336,Hourglass,Charlotte Tilbury
frozenset({'Huda Beauty'}),frozenset({'Charlotte Tilbury'}),0.2562814070351759,0.5979899497487438,0.17587939698492464,0.6862745098039216,1.1476355247981544,1.0,0.022625691270422466,1.2814070351758793,0.17297297297297295,0.25925925925925924,0.21960784313725484,0.4901960784313726,Huda Beauty,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Huda Beauty'}),0.5979899497487438,0.2562814070351759,0.17587939698492464,0.29411764705882354,1.1476355247981547,1.0,0.022625691270422466,1.053601340033501,0.32,0.25925925925925924,0.0508744038155803,0.4901960784313726,Charlotte Tilbury,Huda Beauty
frozenset({'Lanc么me'}),frozenset({'Charlotte Tilbury'}),0.08040201005025126,0.5979899497487438,0.05527638190954774,0.6875,1.1496848739495797,1.0,0.007196787959900003,1.28643216080402,0.14157973174366617,0.08870967741935484,0.22265624999999994,0.389968487394958,Lanc么me,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Lanc么me'}),0.5979899497487438,0.08040201005025126,0.05527638190954774,0.09243697478991597,1.14968487394958,1.0,0.007196787959900003,1.0132607481853713,0.32386363636363635,0.08870967741935484,0.01308720209395234,0.389968487394958,Charlotte Tilbury,Lanc么me
frozenset({'Charlotte Tilbury'}),frozenset({'MAC Cosmetics'}),0.5979899497487438,0.07035175879396985,0.05527638190954774,0.09243697478991597,1.3139255702280914,1.0,0.013206737203605969,1.0243346361436814,0.5943181818181817,0.09016393442622951,0.023756529638882584,0.4390756302521009,Charlotte Tilbury,MAC Cosmetics
frozenset({'MAC Cosmetics'}),frozenset({'Charlotte Tilbury'}),0.07035175879396985,0.5979899497487438,0.05527638190954774,0.7857142857142858,1.3139255702280914,1.0,0.013206737203605969,1.87604690117253,0.257002457002457,0.09016393442622951,0.4669642857142859,0.4390756302521009,MAC Cosmetics,Charlotte Tilbury
frozenset({'Make Up By Mario'}),frozenset({'Charlotte Tilbury'}),0.2814070351758794,0.5979899497487438,0.20100502512562815,0.7142857142857143,1.1944777911164466,1.0,0.032726446301861056,1.4070351758793969,0.22657342657342652,0.2962962962962963,0.28928571428571426,0.5252100840336135,Make Up By Mario,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Make Up By Mario'}),0.5979899497487438,0.2814070351758794,0.20100502512562815,0.3361344537815126,1.1944777911164466,1.0,0.032726446301861056,1.082437503975574,0.4049999999999999,0.2962962962962963,0.07615913498266436,0.5252100840336135,Charlotte Tilbury,Make Up By Mario
frozenset({'Charlotte Tilbury'}),frozenset({'NARS'}),0.5979899497487438,0.15577889447236182,0.10552763819095477,0.1764705882352941,1.1328273244781781,1.0,0.012373424913512274,1.0251256281407035,0.2916666666666664,0.1627906976744186,0.0245098039215686,0.42694497153700184,Charlotte Tilbury,NARS
frozenset({'NARS'}),frozenset({'Charlotte Tilbury'}),0.15577889447236182,0.5979899497487438,0.10552763819095477,0.6774193548387096,1.1328273244781781,1.0,0.012373424913512274,1.246231155778894,0.13888888888888876,0.1627906976744186,0.19758064516129015,0.42694497153700184,NARS,Charlotte Tilbury
frozenset({'Natasha Denona'}),frozenset({'Charlotte Tilbury'}),0.08040201005025126,0.5979899497487438,0.05025125628140704,0.625,1.0451680672268906,1.0,0.0021716623317592984,1.0720268006700167,0.04699453551912567,0.08,0.06718749999999991,0.3545168067226891,Natasha Denona,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Natasha Denona'}),0.5979899497487438,0.08040201005025126,0.05025125628140704,0.08403361344537814,1.0451680672268906,1.0,0.0021716623317592984,1.003964778018533,0.10749999999999997,0.08,0.003949120631859292,0.3545168067226891,Charlotte Tilbury,Natasha Denona
frozenset({'Charlotte Tilbury'}),frozenset({'Patrick Ta Beauty'}),0.5979899497487438,0.12060301507537688,0.07035175879396985,0.11764705882352941,0.9754901960784313,1.0,-0.0017676321305017534,0.9966499162479062,-0.05882352941176465,0.10852713178294573,-0.003361344537815122,0.3504901960784314,Charlotte Tilbury,Patrick Ta Beauty
frozenset({'Patrick Ta Beauty'}),frozenset({'Charlotte Tilbury'}),0.12060301507537688,0.5979899497487438,0.07035175879396985,0.5833333333333334,0.9754901960784313,1.0,-0.0017676321305017534,0.964824120603015,-0.02777777777777775,0.10852713178294573,-0.036458333333333336,0.3504901960784314,Patrick Ta Beauty,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Rare Beauty'}),0.5979899497487438,0.35175879396984927,0.19597989949748743,0.32773109243697474,0.9316926770708281,1.0,-0.014368324032221436,0.9642587939698493,-0.15424234209812981,0.25999999999999995,-0.03706598918637234,0.4424369747899159,Charlotte Tilbury,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Charlotte Tilbury'}),0.35175879396984927,0.5979899497487438,0.19597989949748743,0.557142857142857,0.9316926770708281,1.0,-0.014368324032221436,0.9077646295996107,-0.10160714285714302,0.25999999999999995,-0.10160714285714319,0.4424369747899159,Rare Beauty,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Too Faced'}),0.5979899497487438,0.1306532663316583,0.08040201005025126,0.13445378151260504,1.029088558500323,1.0,0.002272669882073669,1.0043908864711908,0.07031249999999951,0.12403100775193798,0.004371690872880926,0.37491919844861016,Charlotte Tilbury,Too Faced
frozenset({'Too Faced'}),frozenset({'Charlotte Tilbury'}),0.1306532663316583,0.5979899497487438,0.08040201005025126,0.6153846153846153,1.029088558500323,1.0,0.002272669882073669,1.045226130653266,0.03251445086705179,0.12403100775193798,0.04326923076923049,0.37491919844861016,Too Faced,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'Urban Decay'}),0.5979899497487438,0.06532663316582915,0.05025125628140704,0.08403361344537814,1.2863606981254039,1.0,0.011186586197318243,1.0204232170024434,0.5537499999999997,0.0819672131147541,0.020014457395861555,0.4266321913380737,Charlotte Tilbury,Urban Decay
frozenset({'Urban Decay'}),frozenset({'Charlotte Tilbury'}),0.06532663316582915,0.5979899497487438,0.05025125628140704,0.7692307692307692,1.2863606981254039,1.0,0.011186586197318243,1.7420435510887766,0.23817204301075254,0.0819672131147541,0.4259615384615382,0.4266321913380737,Urban Decay,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'YSL Beauty'}),0.5979899497487438,0.05527638190954774,0.05025125628140704,0.08403361344537814,1.5202444614209318,1.0,0.017196535441024216,1.0313955096583838,0.8512500000000001,0.08333333333333333,0.030439835508671544,0.4965622612681436,Charlotte Tilbury,YSL Beauty
frozenset({'YSL Beauty'}),frozenset({'Charlotte Tilbury'}),0.05527638190954774,0.5979899497487438,0.05025125628140704,0.9090909090909091,1.5202444614209318,1.0,0.017196535441024216,4.422110552763817,0.36223404255319147,0.08333333333333333,0.7738636363636363,0.4965622612681436,YSL Beauty,Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),frozenset({'tarte'}),0.5979899497487438,0.09547738693467336,0.07035175879396985,0.11764705882352941,1.2321981424148607,1.0,0.013257240978763157,1.0251256281407035,0.46874999999999983,0.11290322580645161,0.024509803921568627,0.4272445820433437,Charlotte Tilbury,tarte
frozenset({'tarte'}),frozenset({'Charlotte Tilbury'}),0.09547738693467336,0.5979899497487438,0.07035175879396985,0.736842105263158,1.2321981424148607,1.0,0.013257240978763157,1.527638190954774,0.20833333333333326,0.11290322580645161,0.34539473684210537,0.4272445820433437,tarte,Charlotte Tilbury
frozenset({'Fenty Beauty'}),frozenset({'Dior Beauty'}),0.23115577889447236,0.19597989949748743,0.05527638190954774,0.2391304347826087,1.2201783723522854,1.0,0.009974495593545622,1.0567121320890165,0.23469994058229363,0.14864864864864868,0.05366847826086959,0.2605908584169454,Fenty Beauty,Dior Beauty
frozenset({'Dior Beauty'}),frozenset({'Fenty Beauty'}),0.19597989949748743,0.23115577889447236,0.05527638190954774,0.2820512820512821,1.2201783723522857,1.0,0.009974495593545622,1.0708901651112708,0.22443181818181826,0.14864864864864868,0.06619741913859567,0.2605908584169454,Dior Beauty,Fenty Beauty
frozenset({'Dior Beauty'}),frozenset({'Hourglass'}),0.19597989949748743,0.19597989949748743,0.07035175879396985,0.358974358974359,1.831689677843524,1.0,0.03194363778692458,1.2542713567839199,0.5647321428571429,0.21875000000000003,0.20272435897435898,0.358974358974359,Dior Beauty,Hourglass
frozenset({'Hourglass'}),frozenset({'Dior Beauty'}),0.19597989949748743,0.19597989949748743,0.07035175879396985,0.358974358974359,1.831689677843524,1.0,0.03194363778692458,1.2542713567839199,0.5647321428571429,0.21875000000000003,0.20272435897435898,0.358974358974359,Hourglass,Dior Beauty
frozenset({'Huda Beauty'}),frozenset({'Dior Beauty'}),0.2562814070351759,0.19597989949748743,0.07035175879396985,0.27450980392156865,1.4007038712921067,1.0,0.020125754400141416,1.1082439223142742,0.3846525096525098,0.1842105263157895,0.09767156862745102,0.3167420814479638,Huda Beauty,Dior Beauty
frozenset({'Dior Beauty'}),frozenset({'Huda Beauty'}),0.19597989949748743,0.2562814070351759,0.07035175879396985,0.358974358974359,1.4007038712921065,1.0,0.020125754400141416,1.1602010050251257,0.3558035714285715,0.1842105263157895,0.13808038808038808,0.3167420814479638,Dior Beauty,Huda Beauty
frozenset({'Make Up By Mario'}),frozenset({'Dior Beauty'}),0.2814070351758794,0.19597989949748743,0.10050251256281408,0.35714285714285715,1.8223443223443225,1.0,0.04535239009115932,1.2506979341150197,0.6279720279720281,0.2666666666666667,0.20044642857142858,0.434981684981685,Make Up By Mario,Dior Beauty
frozenset({'Dior Beauty'}),frozenset({'Make Up By Mario'}),0.19597989949748743,0.2814070351758794,0.10050251256281408,0.5128205128205129,1.8223443223443225,1.0,0.04535239009115932,1.4750066120074057,0.56125,0.2666666666666667,0.3220369374215529,0.434981684981685,Dior Beauty,Make Up By Mario
frozenset({'Dior Beauty'}),frozenset({'Rare Beauty'}),0.19597989949748743,0.35175879396984927,0.09045226130653267,0.46153846153846156,1.312087912087912,1.0,0.021514608216964215,1.2038765254845658,0.2958333333333333,0.1978021978021978,0.16935002981514607,0.35934065934065934,Dior Beauty,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Dior Beauty'}),0.35175879396984927,0.19597989949748743,0.09045226130653267,0.2571428571428571,1.312087912087912,1.0,0.021514608216964215,1.0823347506764593,0.3669250645994831,0.1978021978021978,0.07607142857142855,0.35934065934065934,Rare Beauty,Dior Beauty
frozenset({'Drunk Elephant'}),frozenset({'Rare Beauty'}),0.12562814070351758,0.35175879396984927,0.05527638190954774,0.44000000000000006,1.250857142857143,1.0,0.011085578647003866,1.157573582196698,0.229362591431557,0.13095238095238096,0.13612403100775197,0.2985714285714286,Drunk Elephant,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Drunk Elephant'}),0.35175879396984927,0.12562814070351758,0.05527638190954774,0.15714285714285714,1.250857142857143,1.0,0.011085578647003866,1.0373903415381995,0.3093727977448908,0.13095238095238096,0.03604269293924467,0.2985714285714286,Rare Beauty,Drunk Elephant
frozenset({'Huda Beauty'}),frozenset({'Fenty Beauty'}),0.2562814070351759,0.23115577889447236,0.09045226130653267,0.35294117647058826,1.5268542199488493,1.0,0.031211333047145275,1.1882137962539974,0.463963963963964,0.2278481012658228,0.15840061514802,0.3721227621483376,Huda Beauty,Fenty Beauty
