antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
frozenset({'Fenty Beauty'}),frozenset({'Huda Beauty'}),0.23115577889447236,0.2562814070351759,0.09045226130653267,0.391304347826087,1.526854219948849,1.0,0.031211333047145275,1.2218234027279253,0.44880174291939,0.2278481012658228,0.18155111633372506,0.3721227621483376,Fenty Beauty,Huda Beauty
frozenset({'Make Up By Mario'}),frozenset({'Fenty Beauty'}),0.2814070351758794,0.23115577889447236,0.06532663316582915,0.23214285714285715,1.0042701863354038,1.0,0.00027777076336456263,1.0012854972537104,0.005917159763313633,0.1460674157303371,0.0012838468720821744,0.2573757763975155,Make Up By Mario,Fenty Beauty
frozenset({'Fenty Beauty'}),frozenset({'Make Up By Mario'}),0.23115577889447236,0.2814070351758794,0.06532663316582915,0.28260869565217395,1.0042701863354038,1.0,0.00027777076336456263,1.001675041876047,0.0055304172951232,0.1460674157303371,0.0016722408026756362,0.2573757763975155,Fenty Beauty,Make Up By Mario
frozenset({'Fenty Beauty'}),frozenset({'NARS'}),0.23115577889447236,0.15577889447236182,0.05025125628140704,0.2173913043478261,1.3955119214586256,1.0,0.014242064594328425,1.0787269681742044,0.3686274509803921,0.1492537313432836,0.07298136645962734,0.2699859747545582,Fenty Beauty,NARS
frozenset({'NARS'}),frozenset({'Fenty Beauty'}),0.15577889447236182,0.23115577889447236,0.05025125628140704,0.3225806451612903,1.3955119214586256,1.0,0.014242064594328425,1.1349605168700645,0.3357142857142857,0.1492537313432836,0.11891208096141681,0.2699859747545582,NARS,Fenty Beauty
frozenset({'Fenty Beauty'}),frozenset({'Rare Beauty'}),0.23115577889447236,0.35175879396984927,0.09045226130653267,0.391304347826087,1.112422360248447,1.0,0.009141183303451927,1.064967695620962,0.13144517066085687,0.18367346938775508,0.06100438153016514,0.324223602484472,Fenty Beauty,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Fenty Beauty'}),0.35175879396984927,0.23115577889447236,0.09045226130653267,0.2571428571428571,1.112422360248447,1.0,0.009141183303451927,1.034982605334364,0.15590008613264417,0.18367346938775508,0.033800186741363175,0.324223602484472,Rare Beauty,Fenty Beauty
frozenset({'Fenty Beauty'}),frozenset({'Too Faced'}),0.23115577889447236,0.1306532663316583,0.05025125628140704,0.2173913043478261,1.6638795986622075,1.0,0.020049998737405622,1.1108319374651034,0.5189542483660131,0.16129032258064516,0.09977381251570748,0.3010033444816054,Fenty Beauty,Too Faced
frozenset({'Too Faced'}),frozenset({'Fenty Beauty'}),0.1306532663316583,0.23115577889447236,0.05025125628140704,0.3846153846153846,1.6638795986622072,1.0,0.020049998737405622,1.2493718592964824,0.45895953757225433,0.16129032258064516,0.1995977878330819,0.3010033444816054,Too Faced,Fenty Beauty
frozenset({'Huda Beauty'}),frozenset({'Hourglass'}),0.2562814070351759,0.19597989949748743,0.06030150753768844,0.23529411764705882,1.200603318250377,1.0,0.010075503143860007,1.051410900657132,0.22466216216216225,0.15384615384615385,0.04889705882352942,0.2714932126696833,Huda Beauty,Hourglass
frozenset({'Hourglass'}),frozenset({'Huda Beauty'}),0.19597989949748743,0.2562814070351759,0.06030150753768844,0.3076923076923077,1.2006033182503772,1.0,0.010075503143860007,1.0742601898380792,0.20781250000000007,0.15384615384615385,0.06912681912681914,0.2714932126696833,Hourglass,Huda Beauty
frozenset({'Make Up By Mario'}),frozenset({'Hourglass'}),0.2814070351758794,0.19597989949748743,0.08542713567839195,0.30357142857142855,1.548992673992674,1.0,0.030277013206737202,1.1544904007215566,0.49321266968325794,0.21794871794871795,0.13381696428571427,0.36973443223443225,Make Up By Mario,Hourglass
frozenset({'Hourglass'}),frozenset({'Make Up By Mario'}),0.19597989949748743,0.2814070351758794,0.08542713567839195,0.4358974358974359,1.548992673992674,1.0,0.030277013206737202,1.2738693467336684,0.4408088235294117,0.21794871794871795,0.21499013806706116,0.36973443223443225,Hourglass,Make Up By Mario
frozenset({'Hourglass'}),frozenset({'Patrick Ta Beauty'}),0.19597989949748743,0.12060301507537688,0.06532663316582915,0.33333333333333337,2.7638888888888893,1.0,0.041690866392262826,1.3190954773869348,0.79375,0.26000000000000006,0.24190476190476196,0.43750000000000006,Hourglass,Patrick Ta Beauty
frozenset({'Patrick Ta Beauty'}),frozenset({'Hourglass'}),0.12060301507537688,0.19597989949748743,0.06532663316582915,0.5416666666666667,2.7638888888888893,1.0,0.041690866392262826,1.7542256738236641,0.7257142857142856,0.26000000000000006,0.42994791666666676,0.43750000000000006,Patrick Ta Beauty,Hourglass
frozenset({'Hourglass'}),frozenset({'Rare Beauty'}),0.19597989949748743,0.35175879396984927,0.05527638190954774,0.2820512820512821,0.801831501831502,1.0,-0.01366127118002071,0.9029073941134245,-0.23511516731855722,0.11224489795918367,-0.10753329357980516,0.21959706959706962,Hourglass,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Hourglass'}),0.35175879396984927,0.19597989949748743,0.05527638190954774,0.15714285714285714,0.8018315018315019,1.0,-0.01366127118002071,0.9539221531385743,-0.27602040816326534,0.11224489795918367,-0.04830357142857142,0.21959706959706962,Rare Beauty,Hourglass
frozenset({'Make Up By Mario'}),frozenset({'Huda Beauty'}),0.2814070351758794,0.2562814070351759,0.10050251256281408,0.35714285714285715,1.3935574229691876,1.0,0.028383121638342473,1.1568955890563932,0.3930069930069931,0.22988505747126436,0.13561776061776062,0.3746498599439776,Make Up By Mario,Huda Beauty
frozenset({'Huda Beauty'}),frozenset({'Make Up By Mario'}),0.2562814070351759,0.2814070351758794,0.10050251256281408,0.39215686274509803,1.3935574229691876,1.0,0.028383121638342473,1.182201329226779,0.37972972972972985,0.22988505747126436,0.15412038941450706,0.3746498599439776,Huda Beauty,Make Up By Mario
frozenset({'Huda Beauty'}),frozenset({'NARS'}),0.2562814070351759,0.15577889447236182,0.05025125628140704,0.19607843137254902,1.2586970271979758,1.0,0.010328022019645972,1.0501286922416961,0.2763513513513514,0.1388888888888889,0.04773576097105508,0.2593295382669197,Huda Beauty,NARS
frozenset({'NARS'}),frozenset({'Huda Beauty'}),0.15577889447236182,0.2562814070351759,0.05025125628140704,0.3225806451612903,1.2586970271979758,1.0,0.010328022019645972,1.0978703039004545,0.243452380952381,0.1388888888888889,0.08914559721011332,0.2593295382669197,NARS,Huda Beauty
frozenset({'Huda Beauty'}),frozenset({'Rare Beauty'}),0.2562814070351759,0.35175879396984927,0.08542713567839195,0.3333333333333333,0.9476190476190475,1.0,-0.004722102977197551,0.9723618090452261,-0.06918238993710699,0.16346153846153844,-0.028423772609819185,0.28809523809523807,Huda Beauty,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Huda Beauty'}),0.35175879396984927,0.2562814070351759,0.08542713567839195,0.24285714285714283,0.9476190476190475,1.0,-0.004722102977197551,0.982269839764862,-0.07857142857142865,0.16346153846153844,-0.01805019305019309,0.28809523809523807,Rare Beauty,Huda Beauty
frozenset({'Make Up By Mario'}),frozenset({'NARS'}),0.2814070351758794,0.15577889447236182,0.05025125628140704,0.17857142857142858,1.1463133640552996,1.0,0.006413979444963511,1.0277474328162552,0.1776223776223776,0.12987012987012989,0.026998299319727886,0.25057603686635943,Make Up By Mario,NARS
frozenset({'NARS'}),frozenset({'Make Up By Mario'}),0.15577889447236182,0.2814070351758794,0.05025125628140704,0.3225806451612903,1.1463133640552996,1.0,0.006413979444963511,1.0607800909308447,0.15119047619047618,0.12987012987012989,0.0572975411685089,0.25057603686635943,NARS,Make Up By Mario
frozenset({'Make Up By Mario'}),frozenset({'Patrick Ta Beauty'}),0.2814070351758794,0.12060301507537688,0.06030150753768844,0.21428571428571427,1.7767857142857142,1.0,0.02636297063205475,1.1192325262677023,0.6083916083916084,0.17647058823529413,0.10653061224489795,0.35714285714285715,Make Up By Mario,Patrick Ta Beauty
frozenset({'Patrick Ta Beauty'}),frozenset({'Make Up By Mario'}),0.12060301507537688,0.2814070351758794,0.06030150753768844,0.5,1.7767857142857144,1.0,0.02636297063205475,1.4371859296482412,0.49714285714285716,0.17647058823529413,0.3041958041958042,0.35714285714285715,Patrick Ta Beauty,Make Up By Mario
frozenset({'Make Up By Mario'}),frozenset({'Rare Beauty'}),0.2814070351758794,0.35175879396984927,0.10050251256281408,0.35714285714285715,1.0153061224489794,1.0,0.0015151132547157886,1.0083752093802347,0.02097902097902096,0.18867924528301885,0.008305647840531536,0.3214285714285714,Make Up By Mario,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Make Up By Mario'}),0.35175879396984927,0.2814070351758794,0.10050251256281408,0.2857142857142857,1.0153061224489794,1.0,0.0015151132547157886,1.0060301507537688,0.023255813953488347,0.18867924528301885,0.005994005994005976,0.3214285714285714,Rare Beauty,Make Up By Mario
frozenset({'NARS'}),frozenset({'Rare Beauty'}),0.15577889447236182,0.35175879396984927,0.07537688442211055,0.4838709677419354,1.375576036866359,1.0,0.020580288376556136,1.255967336683417,0.32341269841269826,0.17441860465116274,0.2038009502375592,0.34907834101382484,NARS,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'NARS'}),0.35175879396984927,0.15577889447236182,0.07537688442211055,0.21428571428571425,1.3755760368663592,1.0,0.020580288376556136,1.074463225216994,0.42118863049095584,0.17441860465116274,0.06930272108843531,0.34907834101382484,Rare Beauty,NARS
frozenset({'Too Faced'}),frozenset({'Rare Beauty'}),0.1306532663316583,0.35175879396984927,0.05527638190954774,0.4230769230769231,1.2027472527472527,1.0,0.009317946516502106,1.1236180904522615,0.19390436153441926,0.12941176470588237,0.11001788908765649,0.2901098901098901,Too Faced,Rare Beauty
frozenset({'Rare Beauty'}),frozenset({'Too Faced'}),0.35175879396984927,0.1306532663316583,0.05527638190954774,0.15714285714285714,1.2027472527472527,1.0,0.009317946516502106,1.0314283280810834,0.2600422832980971,0.12941176470588237,0.030470685383980168,0.2901098901098901,Rare Beauty,Too Faced
"frozenset({'Charlotte Tilbury', 'Hourglass'})",frozenset({'Dior Beauty'}),0.15577889447236182,0.19597989949748743,0.06030150753768844,0.3870967741935484,1.9751861042183623,1.0,0.029771975455165273,1.3118222692409416,0.5848214285714286,0.20689655172413793,0.2377016129032258,0.34739454094292804,"Charlotte Tilbury, Hourglass",Dior Beauty
"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",frozenset({'Hourglass'}),0.15577889447236182,0.19597989949748743,0.06030150753768844,0.3870967741935484,1.9751861042183623,1.0,0.029771975455165273,1.3118222692409416,0.5848214285714286,0.20689655172413793,0.2377016129032258,0.34739454094292804,"Charlotte Tilbury, Dior Beauty",Hourglass
"frozenset({'Dior Beauty', 'Hourglass'})",frozenset({'Charlotte Tilbury'}),0.07035175879396985,0.5979899497487438,0.06030150753768844,0.8571428571428571,1.4333733493397358,1.0,0.018231862831746666,2.814070351758793,0.3252252252252251,0.09917355371900827,0.644642857142857,0.4789915966386554,"Dior Beauty, Hourglass",Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),"frozenset({'Dior Beauty', 'Hourglass'})",0.5979899497487438,0.07035175879396985,0.06030150753768844,0.10084033613445377,1.4333733493397358,1.0,0.018231862831746666,1.0339078570422204,0.7520833333333332,0.09917355371900827,0.032795821031115134,0.4789915966386554,Charlotte Tilbury,"Dior Beauty, Hourglass"
frozenset({'Hourglass'}),"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",0.19597989949748743,0.15577889447236182,0.06030150753768844,0.3076923076923077,1.9751861042183623,1.0,0.029771975455165273,1.219430485762144,0.6140625000000001,0.20689655172413793,0.17994505494505494,0.34739454094292804,Hourglass,"Charlotte Tilbury, Dior Beauty"
frozenset({'Dior Beauty'}),"frozenset({'Charlotte Tilbury', 'Hourglass'})",0.19597989949748743,0.15577889447236182,0.06030150753768844,0.3076923076923077,1.9751861042183623,1.0,0.029771975455165273,1.219430485762144,0.6140625000000001,0.20689655172413793,0.17994505494505494,0.34739454094292804,Dior Beauty,"Charlotte Tilbury, Hourglass"
"frozenset({'Huda Beauty', 'Charlotte Tilbury'})",frozenset({'Dior Beauty'}),0.17587939698492464,0.19597989949748743,0.06030150753768844,0.3428571428571428,1.7494505494505492,1.0,0.025832680992904214,1.22350884859078,0.5198170731707316,0.1935483870967742,0.18267857142857136,0.32527472527472523,"Huda Beauty, Charlotte Tilbury",Dior Beauty
"frozenset({'Huda Beauty', 'Dior Beauty'})",frozenset({'Charlotte Tilbury'}),0.07035175879396985,0.5979899497487438,0.06030150753768844,0.8571428571428571,1.4333733493397358,1.0,0.018231862831746666,2.814070351758793,0.3252252252252251,0.09917355371900827,0.644642857142857,0.4789915966386554,"Huda Beauty, Dior Beauty",Charlotte Tilbury
"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",frozenset({'Huda Beauty'}),0.15577889447236182,0.2562814070351759,0.06030150753768844,0.3870967741935484,1.5104364326375712,1.0,0.020378273275927374,1.213435599047871,0.400297619047619,0.1714285714285714,0.17589363557105492,0.31119544592030357,"Charlotte Tilbury, Dior Beauty",Huda Beauty
frozenset({'Huda Beauty'}),"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",0.2562814070351759,0.15577889447236182,0.06030150753768844,0.23529411764705882,1.510436432637571,1.0,0.020378273275927374,1.1039814456899886,0.4543918918918919,0.1714285714285714,0.094187675070028,0.31119544592030357,Huda Beauty,"Charlotte Tilbury, Dior Beauty"
frozenset({'Charlotte Tilbury'}),"frozenset({'Huda Beauty', 'Dior Beauty'})",0.5979899497487438,0.07035175879396985,0.06030150753768844,0.10084033613445377,1.4333733493397358,1.0,0.018231862831746666,1.0339078570422204,0.7520833333333332,0.09917355371900827,0.032795821031115134,0.4789915966386554,Charlotte Tilbury,"Huda Beauty, Dior Beauty"
frozenset({'Dior Beauty'}),"frozenset({'Huda Beauty', 'Charlotte Tilbury'})",0.19597989949748743,0.17587939698492464,0.06030150753768844,0.3076923076923077,1.7494505494505495,1.0,0.025832680992904214,1.1903964265773312,0.5328124999999999,0.1935483870967742,0.15994371482176362,0.32527472527472523,Dior Beauty,"Huda Beauty, Charlotte Tilbury"
"frozenset({'Make Up By Mario', 'Charlotte Tilbury'})",frozenset({'Dior Beauty'}),0.20100502512562815,0.19597989949748743,0.08040201005025126,0.39999999999999997,2.041025641025641,1.0,0.04100906542764072,1.3400335008375208,0.6383647798742138,0.253968253968254,0.25375,0.40512820512820513,"Make Up By Mario, Charlotte Tilbury",Dior Beauty
"frozenset({'Make Up By Mario', 'Dior Beauty'})",frozenset({'Charlotte Tilbury'}),0.10050251256281408,0.5979899497487438,0.08040201005025126,0.7999999999999999,1.33781512605042,1.0,0.02030251761319158,2.0100502512562803,0.2807262569832401,0.13008130081300812,0.5024999999999998,0.46722689075630247,"Make Up By Mario, Dior Beauty",Charlotte Tilbury
"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",frozenset({'Make Up By Mario'}),0.15577889447236182,0.2814070351758794,0.08040201005025126,0.5161290322580645,1.8341013824884793,1.0,0.03656473321380773,1.4850921273031825,0.5386904761904762,0.22535211267605634,0.3266411008346492,0.4009216589861751,"Charlotte Tilbury, Dior Beauty",Make Up By Mario
frozenset({'Make Up By Mario'}),"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",0.2814070351758794,0.15577889447236182,0.08040201005025126,0.2857142857142857,1.834101382488479,1.0,0.03656473321380773,1.1819095477386934,0.6328671328671328,0.22535211267605634,0.15391156462585032,0.4009216589861751,Make Up By Mario,"Charlotte Tilbury, Dior Beauty"
frozenset({'Charlotte Tilbury'}),"frozenset({'Make Up By Mario', 'Dior Beauty'})",0.5979899497487438,0.10050251256281408,0.08040201005025126,0.13445378151260504,1.33781512605042,1.0,0.02030251761319158,1.039225252475972,0.6281249999999998,0.13008130081300812,0.03774470682127598,0.46722689075630247,Charlotte Tilbury,"Make Up By Mario, Dior Beauty"
frozenset({'Dior Beauty'}),"frozenset({'Make Up By Mario', 'Charlotte Tilbury'})",0.19597989949748743,0.20100502512562815,0.08040201005025126,0.4102564102564103,2.0410256410256413,1.0,0.04100906542764072,1.3548175660913264,0.6343749999999999,0.253968253968254,0.2618932430253185,0.40512820512820513,Dior Beauty,"Make Up By Mario, Charlotte Tilbury"
"frozenset({'Charlotte Tilbury', 'Rare Beauty'})",frozenset({'Dior Beauty'}),0.19597989949748743,0.19597989949748743,0.07035175879396985,0.358974358974359,1.831689677843524,1.0,0.03194363778692458,1.2542713567839199,0.5647321428571429,0.21875000000000003,0.20272435897435898,0.358974358974359,"Charlotte Tilbury, Rare Beauty",Dior Beauty
"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",frozenset({'Rare Beauty'}),0.15577889447236182,0.35175879396984927,0.07035175879396985,0.45161290322580644,1.2838709677419353,1.0,0.015555162748415438,1.1820869051138045,0.2619047619047618,0.160919540229885,0.15403850962740678,0.3258064516129032,"Charlotte Tilbury, Dior Beauty",Rare Beauty
"frozenset({'Dior Beauty', 'Rare Beauty'})",frozenset({'Charlotte Tilbury'}),0.09045226130653267,0.5979899497487438,0.07035175879396985,0.7777777777777778,1.3006535947712419,1.0,0.016262215600616144,1.809045226130653,0.25414364640883974,0.11382113821138211,0.4472222222222222,0.4477124183006536,"Dior Beauty, Rare Beauty",Charlotte Tilbury
frozenset({'Charlotte Tilbury'}),"frozenset({'Dior Beauty', 'Rare Beauty'})",0.5979899497487438,0.09045226130653267,0.07035175879396985,0.11764705882352941,1.3006535947712419,1.0,0.016262215600616144,1.0308207705192631,0.575,0.11382113821138211,0.029899252518687025,0.4477124183006536,Charlotte Tilbury,"Dior Beauty, Rare Beauty"
frozenset({'Rare Beauty'}),"frozenset({'Charlotte Tilbury', 'Dior Beauty'})",0.35175879396984927,0.15577889447236182,0.07035175879396985,0.19999999999999998,1.2838709677419353,1.0,0.015555162748415438,1.0552763819095476,0.34108527131782934,0.160919540229885,0.052380952380952354,0.3258064516129032,Rare Beauty,"Charlotte Tilbury, Dior Beauty"
frozenset({'Dior Beauty'}),"frozenset({'Charlotte Tilbury', 'Rare Beauty'})",0.19597989949748743,0.19597989949748743,0.07035175879396985,0.358974358974359,1.831689677843524,1.0,0.03194363778692458,1.2542713567839199,0.5647321428571429,0.21875000000000003,0.20272435897435898,0.358974358974359,Dior Beauty,"Charlotte Tilbury, Rare Beauty"
"frozenset({'Huda Beauty', 'Fenty Beauty'})",frozenset({'Charlotte Tilbury'}),0.09045226130653267,0.5979899497487438,0.07537688442211055,0.8333333333333333,1.3935574229691874,1.0,0.02128734122875684,2.4120603015075366,0.31049723756906067,0.12295081967213115,0.5854166666666665,0.47969187675070024,"Huda Beauty, Fenty Beauty",Charlotte Tilbury
"frozenset({'Huda Beauty', 'Charlotte Tilbury'})",frozenset({'Fenty Beauty'}),0.17587939698492464,0.23115577889447236,0.07537688442211055,0.4285714285714285,1.854037267080745,1.0,0.03472134542057018,1.3454773869346732,0.5589430894308941,0.22727272727272727,0.25676937441643316,0.3773291925465838,"Huda Beauty, Charlotte Tilbury",Fenty Beauty
"frozenset({'Fenty Beauty', 'Charlotte Tilbury'})",frozenset({'Huda Beauty'}),0.15577889447236182,0.2562814070351759,0.07537688442211055,0.4838709677419354,1.8880455407969636,1.0,0.03545365016034948,1.4409547738693465,0.557142857142857,0.22388059701492535,0.3060156931124672,0.38899430740037944,"Fenty Beauty, Charlotte Tilbury",Huda Beauty
